id,class4,p
450,Ia,0.7492458330113395
451,Ia,0.9417603229864798
452,nonevent,0.004270332604117922
453,nonevent,0.3156373535594544
454,Ia,0.9041602425948201
455,nonevent,0.03443588200421465
456,Ia,0.9665093239641447
457,Ia,0.9798607164907822
458,nonevent,0.22969770917375842
459,nonevent,0.13398892972006085
460,nonevent,0.0019149876056819108
461,nonevent,0.11753964321695766
462,nonevent,0.12403803286766925
463,Ia,0.9016249747466659
464,nonevent,0.43529535953956416
465,nonevent,0.10780918536770043
466,nonevent,0.20293214344026936
467,Ia,0.9550206899246046
468,Ia,0.6510284535167807
469,nonevent,0.050466544238831616
470,Ia,0.9717658020077041
471,Ia,0.9415737300425263
472,Ia,0.5948291867107516
473,nonevent,0.24648748346959712
474,nonevent,0.007933877481675093
475,Ia,0.999894480255978
476,nonevent,0.01063497418188645
477,nonevent,0.11267348319639285
478,nonevent,0.029441472590245207
479,nonevent,0.26989343536511134
480,nonevent,0.12270783548178134
481,nonevent,0.01636797712958071
482,Ia,0.9683155135023197
483,nonevent,0.005701256558049799
484,nonevent,0.05112523516651205
485,Ia,0.7716290262756943
486,Ia,0.8194677055756004
487,Ia,0.9913497266072681
488,nonevent,0.0006016917041391303
489,nonevent,0.37360422711951047
490,Ia,0.8491900635179659
491,Ia,0.9931720412178878
492,nonevent,0.172848119970493
493,nonevent,0.45855420006837827
494,Ia,0.9449861672310288
495,nonevent,0.2015122700648385
496,nonevent,0.005281968962964513
497,nonevent,0.2517962958024682
498,nonevent,0.016250809179184318
499,Ia,0.9437636991390204
500,nonevent,0.16787699498965689
501,nonevent,0.02051043178156692
502,nonevent,0.09410334764111673
503,Ia,0.998181872165814
504,nonevent,0.09337622667493628
505,Ia,0.9716448542698108
506,Ia,0.996553271890643
507,nonevent,0.12476936999372924
508,nonevent,0.30088366224607704
509,Ia,0.5263407244647125
510,nonevent,0.017178539422058124
511,nonevent,0.0838651279796173
512,nonevent,0.0037053224184876656
513,nonevent,0.004968656565904491
514,Ia,0.8335994386322797
515,Ia,0.793196352295484
516,Ia,0.7928907675286666
517,Ia,0.9863407777483285
518,nonevent,0.010609836072035451
519,nonevent,0.04891646036302691
520,nonevent,0.023632593953118442
521,nonevent,0.3977513325340496
522,nonevent,0.3505697048964483
523,nonevent,0.14311740515986546
524,Ia,0.556896306891987
525,nonevent,0.03807326165953698
526,nonevent,0.016295779575175758
527,Ia,0.9051282716076043
528,nonevent,0.34547683155165676
529,nonevent,0.16953705880110995
530,nonevent,0.3282656694463635
531,Ia,0.936467292905314
532,nonevent,0.1723621104845245
533,Ia,0.6983317734899792
534,Ia,0.5260280346003071
535,Ia,0.7851398594186556
536,nonevent,0.020393491125899544
537,Ia,0.9840014878861588
538,Ia,0.9411468089129362
539,nonevent,0.024154169523797616
540,nonevent,0.07068501854254086
541,nonevent,0.005545152025149097
542,Ia,0.9935058905208846
543,nonevent,0.009143405748078462
544,Ia,0.7022330658819478
545,nonevent,0.008147890082068116
546,Ia,0.9919256446663506
547,Ia,0.9360174720254365
548,Ia,0.5710354713370603
549,Ia,0.8995842758453784
550,Ia,0.8386296494065988
551,nonevent,0.12986477700745397
